Sandbox_RU = {
/**** '97 ADI Bushmaster | 97bushmaster ****/
	Sandbox_DAMN_Spawns = "ГАРАНТИРОВАННЫЙ СПАВН",
	Sandbox_DAMN_AllowBushmasterSpawns = "Включить предустановленные спавны ADI Bushmaster '97",

/**** Excrementum | Excrementum41 ****/
	Sandbox_Excrementum = "СПРАВЛЕНИЕ НУЖДЫ",

/**** Immersive Medicine | iMeds ****/
	Sandbox_ImmersiveMedicine = "ИММЕРСИВНАЯ МЕДИЦИНА",

/**** More Traits | ToadTraits ****/
	Sandbox_MoreTraits = "ДОП. ЧЕРТЫ ХАРАКТЕРА",

/**** More Traits - Dynamic Traits | ToadTraitsDynamic ****/
	Sandbox_MoreTraitsDynamic = "ДИНАМИЧНЫЕ ДОП. ЧЕРТЫ ХАРАКТЕРА",

/**** Moar Can Openers | MoarCanOpeners ****/
	Sandbox_MoarCanOpeners = "ОТКРЫВАЛКИ ДЛЯ КОНСЕРВНЫХ БАНОК",

/**** Skill Recovery Journal | SkillRecoveryJournal ****/
	Sandbox_SkillRecoveryJournal = "ЛИЧНЫЙ ДНЕВНИК ИГРОКА",

/**** Scent of Blood | OgreHeart_ScentOfBlood ****/
	Sandbox_ScentOfBlood = "ЗАПАХ КРОВИ",
	Sandbox_ScentOfBlood_scratchModifier = "Диапазон запаха при царапине",
	Sandbox_ScentOfBlood_sbleedModifier = "Диапазон запаха при кровотечении и царапине",
	Sandbox_ScentOfBlood_scratchModifier_tooltip = "При царапине или когда царапина перевязана грязной повязкой, зомби в этом диапазоне будут направляться в сторону игрока. Диапазон складывается в зависимости от травмы.",
	Sandbox_ScentOfBlood_sbleedModifier_tooltip = "Суммируется с каждой отдельной царапиной, кровотечение увеличивает диапазон запаха. Установите 0, чтобы отключить.",
	
	Sandbox_ScentOfBlood_cutModifier = "Диапазон запаха при рваной ране",
	Sandbox_ScentOfBlood_cbleedModifier = "Диапазон запаха при кровотечении и рваной ране",
	Sandbox_ScentOfBlood_cutModifier_tooltip = "При рваной ране или когда рана перевязана грязной повязкой, зомби в этом диапазоне будут направляться в сторону игрока. Диапазон складывается в зависимости от травмы.",
	Sandbox_ScentOfBlood_cbleedModifier_tooltip = "Суммируется с каждой отдельной раной, кровотечение увеличивает диапазон запаха. Установите 0, чтобы отключить.",
	
	Sandbox_ScentOfBlood_biteModifier = "Диапазон запаха при укусе",
	Sandbox_ScentOfBlood_bbleedModifier = "Диапазон запаха при кровотечении и укусе",
	Sandbox_ScentOfBlood_biteModifier_tooltip = "При укусе или когда укус перевязан грязной повязкой, зомби в этом радиусе будут призываться в сторону игрока. Диапазон складывается в зависимости от травмы.",
