Items_RU = {
/**** Literature and Magazines | Literature&Magazines ****/
  DisplayName_MagazinePlayboy                = "Playboy",
	DisplayName_AB2_Guns_Aim_2                 = "Оружие, Том 2. (Прицеливание) - Средний",
	DisplayName_AB2_Guns_Aim_3                 = "Оружие, Том 3. (Прицеливание) - Продвинутый",
	DisplayName_AB2_Guns_Aim_4                 = "Оружие, Том 4. (Прицеливание) - Эксперт",
	DisplayName_AB2_Guns_Aim_5                 = "Оружие, Том 5. (Прицеливание) - Мастер",
	
  DisplayName_AB2_Guns_Rel_1                 = "Оружие, Том 1. (Перезарядка) - Новичок",
	DisplayName_AB2_Guns_Rel_2                 = "Оружие, Том 2. (Перезарядка) - Средний",
	DisplayName_AB2_Guns_Rel_3                 = "Оружие, Том 3. (Перезарядка) - Продвинутый",
	DisplayName_AB2_Guns_Rel_4                 = "Оружие, Том 4. (Перезарядка) - Эксперт",
	DisplayName_AB2_Guns_Rel_5                 = "Оружие, Том 5. (Перезарядка) - Мастер",

  DisplayName_AB2_Melee_Axe_1                = "Оружие ближнего боя, Том 1. (Топоры) - Новичок",
	DisplayName_AB2_Melee_Axe_2                = "Оружие ближнего боя, Том 2. (Топоры) - Средний",
	DisplayName_AB2_Melee_Axe_3                = "Оружие ближнего боя, Том 3. (Топоры) - Продвинутый",
	DisplayName_AB2_Melee_Axe_4                = "Оружие ближнего боя, Том 4. (Топоры) - Эксперт",
	DisplayName_AB2_Melee_Axe_5                = "Оружие ближнего боя, Том 5. (Топоры) - Мастер",
	
  DisplayName_AB2_Melee_Blunt_1              = "Оружие ближнего боя, Том 1. (Длинное дробящее) - Новичок",
	DisplayName_AB2_Melee_Blunt_2              = "Оружие ближнего боя, Том 2. (Длинное дробящее) - Средний",
	DisplayName_AB2_Melee_Blunt_3              = "Оружие ближнего боя, Том 3. (Длинное дробящее) - Продвинутый",
	DisplayName_AB2_Melee_Blunt_4              = "Оружие ближнего боя, Том 4. (Длинное дробящее) - Эксперт",
	DisplayName_AB2_Melee_Blunt_5              = "Оружие ближнего боя, Том 5. (Длинное дробящее) - Мастер",
	
  DisplayName_AB2_Melee_SmallBlunt_1         = "Оружие ближнего боя, Том 1. (Короткое дробящее) - Новичок",
	DisplayName_AB2_Melee_SmallBlunt_2         = "Оружие ближнего боя, Том 2. (Короткое дробящее) - Средний",
	DisplayName_AB2_Melee_SmallBlunt_3         = "Оружие ближнего боя, Том 3. (Короткое дробящее) - Продвинутый",
	DisplayName_AB2_Melee_SmallBlunt_4         = "Оружие ближнего боя, Том 4. (Короткое дробящее) - Эксперт",
	DisplayName_AB2_Melee_SmallBlunt_5         = "Оружие ближнего боя, Том 5. (Короткое дробящее) - Мастер",	

	DisplayName_AB2_Melee_LongBlade_1          = "Оружие ближнего боя, Том 1. (Длинное режущее) - Новичок",
	DisplayName_AB2_Melee_LongBlade_2          = "Оружие ближнего боя, Том 2. (Длинное режущее) - Средний",
	DisplayName_AB2_Melee_LongBlade_3          = "Оружие ближнего боя, Том 3. (Длинное режущее) - Продвинутый",
	DisplayName_AB2_Melee_LongBlade_4          = "Оружие ближнего боя, Том 4. (Длинное режущее) - Эксперт",
	DisplayName_AB2_Melee_LongBlade_5          = "Оружие ближнего боя, Том 5. (Длинное режущее) - Мастер",	
	
  DisplayName_AB2_Melee_SmallBlade_1         = "Оружие ближнего боя, Том 1. (Короткое режущее) - Новичок",
	DisplayName_AB2_Melee_SmallBlade_2         = "Оружие ближнего боя, Том 2. (Короткое режущее) - Средний",
	DisplayName_AB2_Melee_SmallBlade_3         = "Оружие ближнего боя, Том 3. (Короткое режущее) - Продвинутый",
	DisplayName_AB2_Melee_SmallBlade_4         = "Оружие ближнего боя, Том 4. (Короткое режущее) - Эксперт",
	DisplayName_AB2_Melee_SmallBlade_5         = "Оружие ближнего боя, Том 5. (Короткое режущее) - Мастер",	
